代號,名稱,樣貌,屬性,弱點
296,幕下力士,一般,格鬥,飛行|超能力|妖精
297,鐵掌力士,一般,格鬥,飛行|超能力|妖精
298,露力麗,一般,一般|妖精,毒|鋼
299,朝北鼻,一般,岩石,草|水|地面|格鬥|鋼
300,向尾喵,一般,一般,格鬥
301,優雅貓,一般,一般,格鬥
302,勾魂眼,一般,惡|幽靈,妖精
302,超級勾魂眼,超級勾魂眼,惡|幽靈,妖精
303,大嘴娃,一般,鋼|妖精,火|地面
303,超級大嘴娃,超級大嘴娃,鋼|妖精,火|地面
304,可可多拉,一般,鋼|岩石,水|地面|格鬥
305,可多拉,一般,鋼|岩石,水|地面|格鬥
306,波士可多拉,一般,鋼|岩石,水|地面|格鬥
306,超級波士可多拉,超級波士可多拉,鋼,火|地面|格鬥
307,瑪沙那,一般,格鬥|超能力,飛行|幽靈|妖精
308,恰雷姆,一般,格鬥|超能力,飛行|幽靈|妖精
308,超級恰雷姆,超級恰雷姆,格鬥|超能力,飛行|幽靈|妖精
309,落雷獸,一般,電,地面
310,雷電獸,一般,電,地面
310,超級雷電獸,超級雷電獸,電,地面
311,正電拍拍,一般,電,地面
312,負電拍拍,一般,電,地面
313,電螢蟲,一般,蟲,火|飛行|岩石
314,甜甜螢,一般,蟲,火|飛行|岩石
315,毒薔薇,一般,草|毒,火|飛行|冰|超能力
316,溶食獸,一般,毒,地面|超能力
317,吞食獸,一般,毒,地面|超能力
318,利牙魚,一般,水|惡,草|電|蟲|格鬥|妖精
319,巨牙鯊,一般,水|惡,草|電|蟲|格鬥|妖精
319,超級巨牙鯊,超級巨牙鯊,水|惡,草|電|蟲|格鬥|妖精
320,吼吼鯨,一般,水,草|電
321,吼鯨王,一般,水,草|電
322,呆火駝,一般,火|地面,水|地面
323,噴火駝,一般,火|地面,水|地面
323,超級噴火駝,超級噴火駝,火|地面,水|地面
324,煤炭龜,一般,火,水|岩石|地面
325,跳跳豬,一般,超能力,蟲|幽靈|惡
326,噗噗豬,一般,超能力,蟲|幽靈|惡
327,晃晃斑,一般,一般,格鬥
328,大顎蟻,一般,地面,草|水|冰
329,超音波幼蟲,一般,地面|龍,冰|龍|妖精
330,沙漠蜻蜓,一般,地面|龍,冰|龍|妖精
331,刺球仙人掌,一般,草,火|蟲|飛行|毒|冰
332,夢歌仙人掌,一般,草|惡,火|蟲|飛行|毒|冰|格鬥|妖精
333,青綿鳥,一般,一般|飛行,電|岩石|冰
334,七夕青鳥,一般,龍|飛行,岩石|冰|龍|妖精
334,超級七夕青鳥,超級七夕青鳥,龍|妖精,毒|冰|鋼|妖精
335,貓鼬斬,一般,一般,格鬥
336,飯匙蛇,一般,毒,地面|超能力
337,月石,一般,岩石|超能力,草|水|蟲|地面|幽靈|惡|鋼
338,太陽岩,一般,岩石|超能力,草|水|蟲|地面|幽靈|惡|鋼
339,泥泥鰍,一般,水|地面,草
340,鯰魚王,一般,水|地面,草
341,龍蝦小兵,一般,水,草|電
342,鐵螯龍蝦,一般,水|惡,草|電|蟲|格鬥|妖精
343,天秤偶,一般,地面|超能力,草|水|蟲|冰|幽靈|惡
344,念力土偶,一般,地面|超能力,草|水|蟲|冰|幽靈|惡
345,觸手百合,一般,岩石|草,蟲|冰|格鬥|鋼
346,搖籃百合,一般,岩石|草,蟲|冰|格鬥|鋼
347,太古羽蟲,一般,岩石|蟲,水|岩石|鋼
348,太古盔甲,一般,岩石|蟲,水|岩石|鋼
349,醜醜魚,一般,水,草|電
350,美納斯,一般,水,草|電
351,飄浮泡泡,一般,一般,格鬥
352,變隱龍,一般,一般,格鬥
353,怨影娃娃,一般,幽靈,幽靈|惡
354,詛咒娃娃,一般,幽靈,幽靈|惡
354,超級詛咒娃娃,超級詛咒娃娃,幽靈,幽靈|惡
355,夜巡靈,一般,幽靈,幽靈|惡
356,彷徨夜靈,一般,幽靈,幽靈|惡
357,熱帶龍,一般,草|飛行,火|飛行|岩石|毒|冰
358,風鈴鈴,一般,超能力,蟲|幽靈|惡
359,阿勃梭魯,一般,惡,蟲|格鬥|妖精
359,超級阿勃梭魯,超級阿勃梭魯,惡,蟲|格鬥|妖精
360,小果然,一般,超能力,蟲|幽靈|惡
361,雪童子,一般,冰,火|岩石|格鬥|鋼
362,冰鬼護,一般,冰,火|岩石|格鬥|鋼
362,超級冰鬼護,超級冰鬼護,冰,火|岩石|格鬥|鋼
363,海豹球,一般,冰|水,草|電|岩石|格鬥
364,海魔獅,一般,冰|水,草|電|岩石|格鬥
365,帝牙海獅,一般,冰|水,草|電|岩石|格鬥
366,珍珠貝,一般,水,草|電
367,獵斑魚,一般,水,草|電
368,櫻花魚,一般,水,草|電
369,古空棘魚,一般,水|岩石,草|電|地面|格鬥
370,愛心魚,一般,水,草|電
371,寶貝龍,一般,龍,冰|龍|妖精
372,甲殼龍,一般,龍,冰|龍|妖精
373,暴飛龍,一般,龍|飛行,岩石|冰|龍|妖精
373,超級暴飛龍,超級暴飛龍,龍|飛行,岩石|冰|龍|妖精
374,鐵啞鈴,一般,鋼|超能力,火|地面|幽靈|惡
375,金屬怪,一般,鋼|超能力,火|地面|幽靈|惡
376,巨金怪,一般,鋼|超能力,火|地面|幽靈|惡
376,超級巨金怪,超級巨金怪,鋼|超能力,火|地面|幽靈|惡
377,雷吉洛克,一般,岩石,草|水|地面|格鬥|鋼
378,雷吉艾斯,一般,冰,火|岩石|格鬥|鋼
379,雷吉斯奇魯,一般,鋼,火|地面|格鬥
380,拉帝亞斯,一般,龍|超能力,蟲|冰|幽靈|龍|惡|妖精
380,超級拉帝亞斯,超級拉帝亞斯,龍|超能力,蟲|冰|幽靈|龍|惡|妖精
381,拉帝歐斯,一般,龍|超能力,蟲|冰|幽靈|龍|惡|妖精
381,超級拉帝歐斯,超級拉帝歐斯,龍|超能力,蟲|冰|幽靈|龍|惡|妖精
382,蓋歐卡,一般,水,草|電
382,原始蓋歐卡,原始蓋歐卡,水,草|電
383,固拉多,一般,地面,草|水|冰
383,原始固拉多,原始固拉多,地面|火,水|地面
384,烈空坐,一般,龍|飛行,岩石|冰|龍|妖精
384,超級烈空坐,超級烈空坐,龍|飛行,岩石|冰|龍|妖精
385,基拉祈,一般,鋼|超能力,火|地面|幽靈|惡
386,代歐奇希斯,一般,超能力,蟲|幽靈|惡
386,代歐奇希斯,攻擊,超能力,蟲|幽靈|惡
386,代歐奇希斯,速度,超能力,蟲|幽靈|惡
386,代歐奇希斯,防禦,超能力,蟲|幽靈|惡
387,草苗龜,一般,草,火|蟲|飛行|毒|冰
388,樹林龜,一般,草,火|蟲|飛行|毒|冰
389,土台龜,一般,草|地面,火|蟲|飛行|冰
390,小火焰猴,一般,火,水|岩石|地面
391,猛火猴,一般,火|格鬥,水|飛行|地面|超能力
392,烈焰猴,一般,火|格鬥,水|飛行|地面|超能力
393,波加曼,一般,水,草|電
394,波皇子,一般,水,草|電
