代號,名稱,樣貌,屬性,弱點,ATK,DEF,HP,LV15 (Research),LV20 (Raids/Eggs),LV25 (Weather Boost),LV40,LV50
59,風速狗,洗翠,火|岩石,水|岩石|地面|格鬥,227,166,207,1298,1731,2164,3029,3425
60,蚊香蝌蚪,一般,水,草|電,101,82,120,355,473,592,829,937
61,蚊香君,一般,水,草|電,130,123,163,608,811,1013,1419,1604
62,蚊香泳士,一般,水|格鬥,草|電|飛行|超能力|妖精,182,184,207,1108,1477,1847,2586,2923
63,凱西,一般,超能力,蟲|幽靈|惡,195,82,93,575,767,958,1342,1517
64,勇基拉,一般,超能力,蟲|幽靈|惡,232,117,120,882,1176,1471,2059,2328
65,胡地,一般,超能力,蟲|幽靈|惡,271,167,146,1310,1747,2184,3057,3456
65,超級胡地,超級胡地,超能力,蟲|幽靈|惡,271,167,146,1310,1747,2184,3057,3456
66,腕力,一般,格鬥,飛行|超能力|妖精,137,82,172,548,730,913,1278,1445
67,豪力,一般,格鬥,飛行|超能力|妖精,177,125,190,870,1160,1451,2031,2296
68,怪力,一般,格鬥,飛行|超能力|妖精,234,159,207,1310,1746,2183,3056,3455
68,怪力,超極巨化,格鬥,飛行|超能力|妖精,234,159,207,1310,1746,2183,3056,3455
69,喇叭芽,一般,草|毒,火|飛行|冰|超能力,139,61,137,443,590,738,1033,1168
70,口呆花,一般,草|毒,火|飛行|冰|超能力,172,92,163,690,921,1151,1611,1822
71,大食花,一般,草|毒,火|飛行|冰|超能力,207,135,190,1042,1389,1736,2431,2748
72,瑪瑙水母,一般,水|毒,電|地面|超能力,97,149,120,446,594,743,1040,1176
73,毒刺水母,一般,水|毒,電|地面|超能力,166,209,190,1038,1384,1730,2422,2738
74,小拳石,一般,岩石|地面,草|水|地面|冰|格鬥|鋼,132,132,120,554,739,923,1293,1462
74,小拳石,阿羅拉,岩石|電,草|水|地面|格鬥,132,132,120,554,739,923,1293,1462
75,隆隆石,一般,岩石|地面,草|水|地面|冰|格鬥|鋼,164,164,146,813,1084,1355,1897,2145
75,隆隆石,阿羅拉,岩石|電,草|水|地面|格鬥,164,164,146,813,1084,1355,1897,2145
76,隆隆岩,一般,岩石|地面,草|水|地面|冰|格鬥|鋼,211,198,190,1264,1685,2106,2949,3334
76,隆隆岩,阿羅拉,岩石|電,草|水|地面|格鬥,211,198,190,1264,1685,2106,2949,3334
77,小火馬,一般,火,水|岩石|地面,170,127,137,727,969,1212,1697,1919
77,小火馬,伽勒爾,超能力,蟲|幽靈|惡,170,127,137,727,969,1212,1697,1919
78,烈焰馬,一般,火,水|岩石|地面,207,162,163,1054,1406,1757,2461,2782
78,烈焰馬,伽勒爾,超能力|妖精,毒|幽靈|鋼,207,162,163,1054,1406,1757,2461,2782
79,呆呆獸,一般,水|超能力,草|電|蟲|幽靈|惡,109,98,207,525,700,876,1226,1386
79,呆呆獸,伽勒爾,超能力,蟲|幽靈|惡,109,98,207,525,700,876,1226,1386
80,呆殼獸,一般,水|超能力,草|電|蟲|幽靈|惡,177,180,216,1090,1454,1817,2545,2877
80,呆殼獸,伽勒爾,毒|超能力,地面|幽靈|惡,182,156,216,1048,1397,1746,2445,2764
80,超級呆殼獸,超級呆殼獸,水|超能力,草|電|蟲|幽靈|惡,177,180,216,1090,1454,1817,2545,2877
81,小磁怪,一般,電|鋼,火|地面|格鬥,165,121,93,583,778,973,1362,1540
82,三合一磁怪,一般,電|鋼,火|地面|格鬥,223,169,137,1065,1420,1775,2485,2810
83,大蔥鴨,一般,一般|飛行,電|岩石|冰,124,115,141,529,706,883,1236,1397
83,大蔥鴨,伽勒爾,格鬥,飛行|超能力|妖精,174,114,141,717,956,1196,1674,1893
84,嘟嘟,一般,一般|飛行,電|岩石|冰,158,83,111,514,686,857,1200,1357
85,嘟嘟利,一般,一般|飛行,電|岩石|冰,218,140,155,1012,1349,1687,2362,2670
86,小海獅,一般,水,草|電,85,121,163,416,555,694,971,1098
87,白海獅,一般,水|冰,草|電|岩石|格鬥,139,177,207,851,1134,1418,1985,2245
88,臭泥,一般,毒,地面|超能力,135,90,190,589,785,981,1374,1553
88,臭泥,阿羅拉,毒|惡,地面,135,90,190,589,785,981,1374,1553
89,臭臭泥,一般,毒,地面|超能力,190,172,233,1181,1575,1969,2757,3117
89,臭臭泥,阿羅拉,毒|惡,地面,190,172,233,1181,1575,1969,2757,3117
90,大舌貝,一般,水,草|電,116,134,102,463,617,771,1080,1221
91,刺甲貝,一般,水|冰,草|電|岩石|格鬥,186,256,137,1092,1455,1819,2547,2880
92,鬼斯,一般,幽靈|毒,地面|超能力|幽靈|惡,186,67,102,527,702,878,1229,1390
93,鬼斯通,一般,幽靈|毒,地面|超能力|幽靈|惡,223,107,128,841,1121,1402,1963,2219
94,耿鬼,一般,幽靈|毒,地面|超能力|幽靈|惡,261,149,155,1233,1644,2055,2878,3254
94,耿鬼,超極巨化,幽靈|毒,地面|超能力|幽靈|惡,261,149,155,1233,1644,2055,2878,3254
94,超級耿鬼,超級耿鬼,幽靈|毒,地面|超能力|幽靈|惡,261,149,155,1233,1644,2055,2878,3254
95,大岩蛇,一般,岩石|地面,草|水|地面|冰|格鬥|鋼,85,232,111,472,629,787,1101,1245
96,催眠貘,一般,超能力,蟲|幽靈|惡,89,136,155,446,594,743,1040,1176
97,引夢貘人,一般,超能力,蟲|幽靈|惡,144,193,198,895,1194,1493,2090,2363
98,大鉗蟹,一般,水,草|電,181,124,102,669,892,1115,1561,1764
99,巨鉗蟹,一般,水,草|電,240,181,146,1212,1616,2020,2829,3198
99,巨鉗蟹,超極巨化,水,草|電,240,181,146,1212,1616,2020,2829,3198
100,霹靂電球,一般,電,地面,109,111,120,432,577,721,1010,1141
100,霹靂電球,洗翠,電|草,火|蟲|毒|冰,109,111,120,432,577,721,1010,1141
101,頑皮雷彈,一般,電,地面,173,173,155,899,1199,1499,2099,2373
101,頑皮雷彈,洗翠,電|草,火|蟲|毒|冰,173,173,155,899,1199,1499,2099,2373
102,蛋蛋,一般,草|超能力,火|蟲|飛行|毒|冰|幽靈|惡,107,125,155,503,671,839,1175,1328
103,椰蛋樹,一般,草|超能力,火|蟲|飛行|毒|冰|幽靈|惡,233,149,216,1292,1722,2153,3014,3408
103,椰蛋樹,阿羅拉,草|龍,蟲|飛行|毒|冰|龍|妖精,230,153,216,1292,1722,2153,3014,3407
104,卡拉卡拉,一般,地面,草|水|冰,90,144,137,436,582,728,1019,1152
105,嘎啦嘎啦,一般,地面,草|水|冰,144,186,155,786,1048,1311,1835,2075
105,嘎啦嘎啦,阿羅拉,火|幽靈,水|岩石|地面|幽靈|惡,144,186,155,786,1048,1311,1835,2075
106,飛腿郎,一般,格鬥,飛行|超能力|妖精,224,181,137,1104,1472,1840,2576,2912
107,快拳郎,一般,格鬥,飛行|超能力|妖精,193,197,137,999,1332,1665,2332,2636
108,大舌頭,一般,一般,格鬥,108,137,207,604,806,1008,1411,1595
109,瓦斯彈,一般,毒,地面|超能力,119,141,120,520,694,867,1214,1373
110,雙彈瓦斯,一般,毒,地面|超能力,174,197,163,982,1310,1637,2293,2592
110,雙彈瓦斯,伽勒爾,毒|妖精,地面|超能力|鋼,174,197,163,982,1310,1637,2293,2592
111,獨角犀牛,一般,地面|岩石,草|水|地面|冰|格鬥|鋼,140,127,190,707,943,1179,1651,1867
112,鑽角犀獸,一般,地面|岩石,草|水|地面|冰|格鬥|鋼,222,171,233,1362,1816,2270,3179,3594
113,吉利蛋,一般,一般,格鬥,60,128,487,537,717,896,1255,1418
114,蔓藤怪,一般,草,火|蟲|飛行|毒|冰,183,169,163,959,1278,1598,2238,2530
115,袋獸,一般,一般,格鬥,181,165,233,1108,1477,1847,2586,2924
115,超級袋獸,超級袋獸,一般,格鬥,181,165,233,1108,1477,1847,2586,2924
116,墨海馬,一般,水,草|電,129,103,102,452,603,754,1056,1194
117,海刺龍,一般,水,草|電,187,156,146,897,1196,1495,2093,2366
118,角金魚,一般,水,草|電,123,110,128,493,658,823,1152,1302
119,金魚王,一般,水,草|電,175,147,190,926,1235,1544,2162,2444
120,海星星,一般,水,草|電,137,112,102,495,661,826,1157,1308
121,寶石海星,一般,水|超能力,草|電|蟲|幽靈|惡,210,184,155,1107,1476,1846,2584,2922
122,魔牆人偶,一般,超能力|妖精,毒|幽靈|鋼,192,205,120,954,1273,1591,2228,2518
122,魔牆人偶,伽勒爾,冰|超能力,火|蟲|岩石|幽靈|惡|鋼,183,169,137,886,1181,1477,2068,2338
123,飛天螳螂,一般,蟲|飛行,火|電|飛行|岩石|冰,218,170,172,1160,1546,1933,2706,3060
124,迷唇姐,一般,冰|超能力,火|蟲|岩石|幽靈|惡|鋼,223,151,163,1095,1460,1825,2555,2888
125,電擊獸,一般,電,地面,198,158,163,1000,1333,1667,2334,2639
126,鴨嘴火獸,一般,火,水|岩石|地面,206,154,163,1026,1367,1710,2394,2706
127,凱羅斯,一般,蟲,火|飛行|岩石,238,182,163,1268,1690,2113,2959,3345
127,超級凱羅斯,超級凱羅斯,蟲|飛行,火|電|飛行|岩石|冰,238,182,163,1268,1690,2113,2959,3345
128,肯泰羅,一般,一般,格鬥,198,183,181,1123,1497,1872,2620,2962
128,肯泰羅,帕底亞,格鬥,飛行|超能力|妖精,198,183,181,1123,1497,1872,2620,2962
128,肯泰羅,帕底亞,格鬥|火,水|飛行|地面|超能力,198,183,181,1123,1497,1872,2620,2962
128,肯泰羅,帕底亞,格鬥|水,草|電|飛行|超能力|妖精,198,183,181,1123,1497,1872,2620,2962
129,鯉魚王,一般,水,草|電,29,85,85,117,157,196,274,310
130,暴鯉龍,一般,水|飛行,電|岩石,237,186,216,1453,1937,2422,3391,3834
130,超級暴鯉龍,超級暴鯉龍,水|惡,草|電|蟲|格鬥|妖精,237,186,216,1453,1937,2422,3391,3834
131,拉普拉斯,一般,水|冰,草|電|岩石|格鬥,165,174,277,1131,1509,1886,2641,2985
131,拉普拉斯,超極巨化,水|冰,草|電|岩石|格鬥,165,174,277,1131,1509,1886,2641,2985
132,百變怪,一般,一般,格鬥,91,91,134,356,475,594,832,940
133,伊布,一般,一般,格鬥,104,114,146,459,612,765,1071,1210
133,伊布,超極巨化,一般,格鬥,104,114,146,459,612,765,1071,1210
134,水伊布,一般,水,草|電,205,161,277,1335,1779,2225,3114,3521
135,雷伊布,一般,電,地面,232,182,163,1238,1650,2063,2888,3265
136,火伊布,一般,火,水|岩石|地面,246,179,163,1298,1730,2163,3029,3424
137,多邊獸,一般,一般,格鬥,153,136,163,737,982,1228,1720,1944
138,菊石獸,一般,岩石|水,草|電|地面|格鬥,155,153,111,662,882,1103,1544,1746
139,多刺菊石獸,一般,岩石|水,草|電|地面|格鬥,207,201,172,1194,1592,1990,2786,3150
140,化石盔,一般,岩石|水,草|電|地面|格鬥,148,140,102,587,783,979,1370,1549
141,鐮刀盔,一般,岩石|水,草|電|地面|格鬥,220,186,155,1162,1550,1938,2713,3067
142,化石翼龍,一般,岩石|飛行,水|電|岩石|冰|鋼,221,159,190,1193,1590,1988,2783,3147
142,超級化石翼龍,超級化石翼龍,岩石|飛行,水|電|岩石|冰|鋼,221,159,190,1193,1590,1988,2783,3147
143,卡比獸,一般,一般,格鬥,190,169,330,1382,1843,2304,3225,3647
143,卡比獸,超極巨化,一般,格鬥,190,169,330,1382,1843,2304,3225,3647
144,急凍鳥,一般,冰|飛行,火|電|岩石|鋼,192,236,207,1308,1743,2179,3051,3450
144,急凍鳥,伽勒爾,超能力|飛行,電|岩石|冰|幽靈|惡,250,197,207,1538,2051,2564,3590,4059
145,閃電鳥,一般,電|飛行,岩石|冰,253,185,207,1511,2015,2519,3527,3987
145,閃電鳥,伽勒爾,格鬥|飛行,電|飛行|冰|超能力|妖精,252,189,207,1521,2027,2534,3548,4012
146,火焰鳥,一般,火|飛行,水|電|岩石,251,181,207,1485,1980,2475,3465,3917
146,火焰鳥,伽勒爾,惡|飛行,電|岩石|冰|妖精,202,231,207,1357,1809,2262,3167,3580
147,迷你龍,一般,龍,冰|龍|妖精,119,91,121,430,574,717,1004,1136
148,哈克龍,一般,龍,冰|龍|妖精,163,135,156,763,1017,1271,1780,2012
149,快龍,一般,龍|飛行,岩石|冰|龍|妖精,263,198,209,1625,2167,2709,3792,4287
150,超夢,一般,超能力,蟲|幽靈|惡,300,182,214,1791,2387,2984,4178,4724
150,超級超夢Ｘ,超級超夢Ｘ,超能力|格鬥,飛行|幽靈|妖精,300,182,214,1791,2387,2984,4178,4724
150,超級超夢Ｙ,超級超夢Ｙ,超能力,蟲|飛行|惡|妖精,300,182,214,1791,2387,2984,4178,4724
151,夢幻,一般,超能力,蟲|幽靈|惡,210,210,225,1399,1865,2332,3265,3691
152,菊草葉,一般,草,火|蟲|飛行|毒|冰,92,122,128,400,534,668,935,1057
153,月桂葉,一般,草,火|蟲|飛行|毒|冰,122,155,155,623,831,1039,1454,1644
154,大竺葵,一般,草,火|蟲|飛行|毒|冰,168,202,190,1033,1377,1721,2410,2725
155,火球鼠,一般,火,水|岩石|地面,116,93,118,420,560,700,980,1108
156,火岩鼠,一般,火,水|岩石|地面,158,126,151,708,944,1180,1653,1868
157,火爆獸,一般,火,水|岩石|地面,223,173,186,1238,1651,2064,2889,3266
157,火爆獸,洗翠,火|幽靈,水|岩石|地面|幽靈|惡,223,173,186,1238,1651,2064,2889,3266
158,小鋸鱷,一般,水,草|電,117,109,137,485,646,808,1131,1279
159,藍鱷,一般,水,草|電,150,142,163,738,984,1230,1722,1947
160,大力鱷,一般,水,草|電,205,188,198,1224,1632,2040,2857,3230
161,尾立,一般,一般,格鬥,79,73,111,264,353,441,618,698
162,大尾立,一般,一般,格鬥,148,125,198,753,1004,1255,1758,1987
163,咕咕,一般,一般|飛行,電|岩石|冰,67,88,155,290,387,484,677,766
164,貓頭夜鷹,一般,一般|飛行,電|岩石|冰,145,156,225,867,1156,1446,2024,2288
165,芭瓢蟲,一般,蟲|飛行,火|電|飛行|岩石|冰,72,118,120,312,416,520,728,823
166,安瓢蟲,一般,蟲|飛行,火|電|飛行|岩石|冰,107,179,146,577,769,961,1346,1522
167,圓絲蛛,一般,蟲|毒,火|飛行|岩石|超能力,105,73,120,350,466,583,816,923
168,阿利多斯,一般,蟲|毒,火|飛行|岩石|超能力,161,124,172,759,1012,1265,1772,2003
169,叉字蝠,一般,毒|飛行,電|岩石|冰|超能力,194,178,198,1134,1512,1890,2646,2992
170,燈籠魚,一般,水|電,草|地面,106,97,181,479,639,799,1119,1265
171,電燈怪,一般,水|電,草|地面,146,137,268,893,1191,1489,2085,2357
172,皮丘,一般,電,地面,77,53,85,203,270,338,473,535
173,皮寶寶,一般,妖精,毒|鋼,75,79,137,287,383,479,671,759
174,寶寶丁,一般,一般|妖精,毒|鋼,69,32,207,229,306,382,535,605
175,波克比,一般,妖精,毒|鋼,67,116,111,282,375,470,657,743
176,波克基古,一般,妖精|飛行,電|岩石|毒|冰|鋼,139,181,146,732,976,1220,1708,1931
177,天然雀,一般,超能力|飛行,電|岩石|冰|幽靈|惡,134,89,120,472,630,787,1102,1246
178,天然鳥,一般,超能力|飛行,電|岩石|冰|幽靈|惡,192,146,163,938,1250,1563,2188,2474
179,咩利羊,一般,電,地面,114,79,146,424,566,708,991,1120
180,茸茸羊,一般,電,地面,145,109,172,652,869,1086,1521,1720
181,電龍,一般,電,地面,211,169,207,1222,1630,2037,2852,3225
181,超級電龍,超級電龍,電|龍,地面|冰|龍|妖精,211,169,207,1222,1630,2037,2852,3225
182,美麗花,一般,草,火|蟲|飛行|毒|冰,169,186,181,977,1303,1629,2281,2578
183,瑪力露,一般,水|妖精,草|電|毒,37,93,172,197,263,329,461,521
184,瑪力露麗,一般,水|妖精,草|電|毒,112,152,225,680,907,1134,1588,1795
185,樹才怪,一般,岩石,草|水|地面|格鬥|鋼,167,176,172,920,1227,1534,2148,2428
186,蚊香蛙皇,一般,水,草|電,174,179,207,1049,1399,1749,2449,2769
187,毽子草,一般,草|飛行,火|飛行|岩石|毒,67,94,111,257,342,428,600,678
188,毽子花,一般,草|飛行,火|飛行|岩石|毒,91,120,146,418,557,697,976,1103
189,毽子棉,一般,草|飛行,火|飛行|岩石|毒|冰,118,183,181,701,935,1168,1636,1850
190,長尾怪手,一般,一般,格鬥,136,112,146,578,770,963,1348,1524
191,向日種子,一般,草,火|蟲|飛行|毒|冰,55,55,102,169,226,282,395,447
192,向日花怪,一般,草,火|蟲|飛行|毒|冰,185,135,181,918,1223,1529,2141,2421
193,蜻蜻蜓,一般,蟲|飛行,火|電|飛行|岩石|冰,154,94,163,630,840,1050,1470,1662
194,烏波,一般,水|地面,草,75,66,146,275,366,458,641,725
194,烏波,帕底亞,毒|地面,水|地面|冰|超能力,75,66,146,275,366,458,641,725
195,沼王,一般,水|地面,草,152,143,216,854,1138,1423,1992,2252
196,太陽伊布,一般,超能力,蟲|幽靈|惡,261,175,163,1358,1811,2264,3170,3583
197,月亮伊布,一般,惡,蟲|格鬥|妖精,126,240,216,916,1221,1526,2137,2416
198,黑暗鴉,一般,惡|飛行,電|岩石|冰|妖精,175,87,155,669,892,1116,1562,1766
199,呆呆王,一般,水|超能力,草|電|蟲|幽靈|惡,177,180,216,1090,1454,1817,2545,2877
199,呆呆王,伽勒爾,毒|超能力,地面|幽靈|惡,190,180,216,1164,1552,1941,2717,3072
200,夢妖,一般,幽靈,幽靈|惡,167,154,155,825,1100,1376,1926,2178
201,未知圖騰,一般,超能力,蟲|幽靈|惡,136,91,134,508,677,846,1185,1339
202,果然翁,一般,超能力,蟲|幽靈|惡,60,106,382,440,586,733,1026,1160
203,麒麟奇,一般,一般|超能力,蟲|惡,182,133,172,877,1169,1462,2046,2314
204,榛果球,一般,蟲,火|飛行|岩石,108,122,137,475,633,791,1108,1253
205,佛烈托斯,一般,蟲|鋼,火,161,205,181,978,1304,1630,2282,2580
206,土龍弟弟,一般,一般,格鬥,131,128,225,724,965,1206,1689,1909
207,天蠍,一般,地面|飛行,水|冰,143,184,163,796,1061,1326,1857,2099
208,大鋼蛇,一般,鋼|地面,火|水|地面|格鬥,148,272,181,1034,1379,1724,2414,2729
208,超級大鋼蛇,超級大鋼蛇,鋼|地面,火|水|地面|格鬥,148,272,181,1034,1379,1724,2414,2729
209,布魯,一般,妖精,毒|鋼,137,85,155,530,707,884,1237,1399
210,布魯皇,一般,妖精,毒|鋼,212,131,207,1094,1458,1823,2552,2885
211,千針魚,一般,水|毒,電|地面|超能力,184,138,163,879,1172,1465,2051,2318
211,千針魚,洗翠,惡|毒,地面,184,138,163,879,1172,1465,2051,2318
212,巨鉗螳螂,一般,蟲|鋼,火,236,181,172,1286,1714,2143,3001,3393
212,超級巨鉗螳螂,超級巨鉗螳螂,蟲|鋼,火,236,181,172,1286,1714,2143,3001,3393
213,壺壺,一般,蟲|岩石,水|岩石|鋼,17,396,85,173,231,289,405,458
214,赫拉克羅斯,一般,蟲|格鬥,火|飛行|超能力|妖精,234,179,190,1329,1772,2215,3101,3506
214,超級赫拉克羅斯,超級赫拉克羅斯,蟲|格鬥,火|飛行|超能力|妖精,234,179,190,1329,1772,2215,3101,3506
215,狃拉,一般,惡|冰,火|蟲|岩石|格鬥|鋼|妖精,189,146,146,879,1172,1465,2051,2319
215,狃拉,洗翠,格鬥|毒,飛行|地面|超能力,189,146,146,879,1172,1465,2051,2319
216,熊寶寶,一般,一般,格鬥,142,93,155,569,759,949,1328,1502
217,圈圈熊,一般,一般,格鬥,236,144,207,1262,1682,2103,2945,3329
218,熔岩蟲,一般,火,水|岩石|地面,118,71,120,383,511,639,895,1011
219,熔岩蝸牛,一般,火|岩石,水|岩石|地面|格鬥,139,191,137,729,972,1215,1702,1924
220,小山豬,一般,冰|地面,草|火|水|格鬥|鋼,90,69,137,317,423,529,741,837
221,長毛豬,一般,冰|地面,草|火|水|格鬥|鋼,181,138,225,1005,1340,1675,2345,2652
222,太陽珊瑚,一般,水|岩石,草|電|地面|格鬥,118,156,146,590,787,984,1378,1558
